l,t,n,sc,sc_line
83,1,1,15,1
83,1,1,16,1
83,1,2,0,1
83,1,2,1,1
83,1,2,2,1
83,1,2,3,1
83,1,2,4,1
83,1,2,5,1
83,1,2,6,1
83,1,2,7,1
83,1,2,8,1
83,1,2,9,1
83,1,2,10,1
83,1,2,11,1
83,1,2,12,1
83,1,2,13,1
83,1,2,14,1
83,1,2,15,1
83,1,2,16,1
83,2,1,0,1
83,2,1,1,1
83,2,1,2,1
83,2,1,3,1
83,2,1,4,1
83,2,1,5,1
83,2,1,6,1
83,2,1,7,1
83,2,1,8,1
83,2,1,9,1
83,2,1,10,1
83,2,1,11,1
83,2,1,12,1
83,2,1,13,1
83,2,1,14,1
83,2,1,15,1
83,2,1,16,1
83,2,2,0,1
83,2,2,1,1
83,2,2,2,1
83,2,2,3,1
83,2,2,4,1
83,2,2,5,1
83,2,2,6,1
83,2,2,7,1
83,2,2,8,1
83,2,2,9,1
83,2,2,10,1
83,2,2,11,1
83,2,2,12,1
83,2,2,13,1
83,2,2,14,1
83,2,2,15,1
83,2,2,16,1
84,1,1,0,1
84,1,1,1,1
84,1,1,2,1
84,1,1,3,1
84,1,1,4,1
84,1,1,5,1
84,1,1,6,1
84,1,1,7,1
84,1,1,8,1
84,1,1,9,1
84,1,1,10,1
84,1,1,11,1
84,1,1,12,1
84,1,1,13,1
84,1,1,14,1
84,1,1,15,1
84,1,1,16,1
84,1,2,0,1
84,1,2,1,1
84,1,2,2,1
84,1,2,3,1
84,1,2,4,1
84,1,2,5,1
84,1,2,6,1
84,1,2,7,1
84,1,2,8,1
84,1,2,9,1
84,1,2,10,1
84,1,2,11,1
84,1,2,12,1
84,1,2,13,1
84,1,2,14,1
84,1,2,15,1
84,1,2,16,1
84,2,1,0,1
84,2,1,1,1
84,2,1,2,1
84,2,1,3,1
84,2,1,4,1
84,2,1,5,1
84,2,1,6,1
84,2,1,7,1
84,2,1,8,1
84,2,1,9,1
84,2,1,10,1
84,2,1,11,1
84,2,1,12,1
84,2,1,13,1
84,2,1,14,1
84,2,1,15,1
84,2,1,16,1
84,2,2,0,1
84,2,2,1,1
84,2,2,2,1
84,2,2,3,1
84,2,2,4,1
84,2,2,5,1
84,2,2,6,1
84,2,2,7,1
84,2,2,8,1
84,2,2,9,1
84,2,2,10,1
84,2,2,11,1
84,2,2,12,1
84,2,2,13,1
84,2,2,14,1
84,2,2,15,1
84,2,2,16,1
85,1,1,0,1
85,1,1,1,1
85,1,1,2,1
85,1,1,3,1
85,1,1,4,1
85,1,1,5,1
85,1,1,6,1
85,1,1,7,1
85,1,1,8,1
85,1,1,9,1
85,1,1,10,1
85,1,1,11,1
85,1,1,12,1
85,1,1,13,1
85,1,1,14,1
85,1,1,15,1
85,1,1,16,1
85,1,2,0,1
85,1,2,1,1
85,1,2,2,1
85,1,2,3,1
85,1,2,4,1
85,1,2,5,1
85,1,2,6,1
85,1,2,7,1
85,1,2,8,1
85,1,2,9,1
85,1,2,10,1
85,1,2,11,1
85,1,2,12,1
85,1,2,13,1
85,1,2,14,1
85,1,2,15,1
85,1,2,16,1
85,2,1,0,1
85,2,1,1,1
85,2,1,2,1
85,2,1,3,1
85,2,1,4,1
85,2,1,5,1
85,2,1,6,1
85,2,1,7,1
85,2,1,8,1
85,2,1,9,1
85,2,1,10,1
85,2,1,11,1
85,2,1,12,1
85,2,1,13,1
85,2,1,14,1
85,2,1,15,1
85,2,1,16,1
85,2,2,0,1
85,2,2,1,1
85,2,2,2,1
85,2,2,3,1
85,2,2,4,1
85,2,2,5,1
85,2,2,6,1
85,2,2,7,1
85,2,2,8,1
85,2,2,9,1
85,2,2,10,1
85,2,2,11,1
85,2,2,12,1
85,2,2,13,1
85,2,2,14,1
85,2,2,15,1
85,2,2,16,1
86,1,1,0,1
86,1,1,1,1
86,1,1,2,1
86,1,1,3,1
86,1,1,4,1
86,1,1,5,1
86,1,1,6,1
86,1,1,7,1
86,1,1,8,1
86,1,1,9,1
86,1,1,10,1
86,1,1,11,1
86,1,1,12,1
86,1,1,13,1
86,1,1,14,1
86,1,1,15,1
86,1,1,16,1
86,1,2,0,1
86,1,2,1,1
86,1,2,2,1
86,1,2,3,1
86,1,2,4,1
86,1,2,5,1
86,1,2,6,1
86,1,2,7,1
86,1,2,8,1
86,1,2,9,1
86,1,2,10,1
86,1,2,11,1
86,1,2,12,1
86,1,2,13,1
86,1,2,14,1
86,1,2,15,1
86,1,2,16,1
86,2,1,0,1
86,2,1,1,1
86,2,1,2,1
86,2,1,3,1
86,2,1,4,1
86,2,1,5,1
86,2,1,6,1
86,2,1,7,1
86,2,1,8,1
86,2,1,9,1
86,2,1,10,1
86,2,1,11,1
86,2,1,12,1
86,2,1,13,1
86,2,1,14,1
86,2,1,15,1
86,2,1,16,1
86,2,2,0,1
86,2,2,1,1
86,2,2,2,1
86,2,2,3,1
86,2,2,4,1
86,2,2,5,1
86,2,2,6,1
86,2,2,7,1
86,2,2,8,1
86,2,2,9,1
86,2,2,10,1
86,2,2,11,1
86,2,2,12,1
86,2,2,13,1
86,2,2,14,1
86,2,2,15,1
86,2,2,16,1
87,1,1,0,1
87,1,1,1,1
87,1,1,2,1
87,1,1,3,1
87,1,1,4,1
87,1,1,5,1
87,1,1,6,1
87,1,1,7,1
87,1,1,8,1
87,1,1,9,1
87,1,1,10,1
87,1,1,11,1
87,1,1,12,1
87,1,1,13,1
87,1,1,14,1
87,1,1,15,1
87,1,1,16,1
87,1,2,0,1
87,1,2,1,1
87,1,2,2,1
87,1,2,3,1
87,1,2,4,1
87,1,2,5,1
87,1,2,6,1
87,1,2,7,1
87,1,2,8,1
87,1,2,9,1
87,1,2,10,1
87,1,2,11,1
87,1,2,12,1
87,1,2,13,1
87,1,2,14,1
87,1,2,15,1
87,1,2,16,1
87,2,1,0,1
87,2,1,1,1
87,2,1,2,1
87,2,1,3,1
87,2,1,4,1
87,2,1,5,1
87,2,1,6,1
87,2,1,7,1
87,2,1,8,1
87,2,1,9,1
87,2,1,10,1
87,2,1,11,1
87,2,1,12,1
87,2,1,13,1
87,2,1,14,1
87,2,1,15,1
87,2,1,16,1
87,2,2,0,1
87,2,2,1,1
87,2,2,2,1
87,2,2,3,1
87,2,2,4,1
87,2,2,5,1
87,2,2,6,1
87,2,2,7,1
87,2,2,8,1
87,2,2,9,1
87,2,2,10,1
87,2,2,11,1
87,2,2,12,1
87,2,2,13,1
87,2,2,14,1
87,2,2,15,1
87,2,2,16,1
88,1,1,0,1
88,1,1,1,1
88,1,1,2,1
88,1,1,3,1
88,1,1,4,1
88,1,1,5,1
88,1,1,6,1
88,1,1,7,1
88,1,1,8,1
88,1,1,9,1
88,1,1,10,1
88,1,1,11,1
88,1,1,12,1
88,1,1,13,1
88,1,1,14,1
88,1,1,15,1
88,1,1,16,1
88,1,2,0,1
88,1,2,1,1
88,1,2,2,1
88,1,2,3,1
88,1,2,4,1
88,1,2,5,1
88,1,2,6,1
88,1,2,7,1
88,1,2,8,1
88,1,2,9,1
88,1,2,10,1
88,1,2,11,1
88,1,2,12,1
88,1,2,13,1
88,1,2,14,1
88,1,2,15,1
88,1,2,16,1
88,2,1,0,1
88,2,1,1,1
88,2,1,2,1
88,2,1,3,1
88,2,1,4,1
88,2,1,5,1
88,2,1,6,1
88,2,1,7,1
88,2,1,8,1
88,2,1,9,1
88,2,1,10,1
88,2,1,11,1
88,2,1,12,1
88,2,1,13,1
88,2,1,14,1
88,2,1,15,1
88,2,1,16,1
88,2,2,0,1
88,2,2,1,1
88,2,2,2,1
88,2,2,3,1
88,2,2,4,1
88,2,2,5,1
88,2,2,6,1
88,2,2,7,1
88,2,2,8,1
88,2,2,9,1
88,2,2,10,1
88,2,2,11,1
88,2,2,12,1
88,2,2,13,1
88,2,2,14,1
88,2,2,15,1
88,2,2,16,1
